"android.accessibilityservice.AccessibilityServiceInfo.getSettingsActivityName () &mdash; The settings activity name. <br /><br />android.accessibilityservice.AccessibilityServiceInfo.getCapabilities () &mdash; Returns the bit mask of capabilities this accessibility service has such as being able to retrieve the active window content, etc. <br /><br />android.accessibilityservice.AccessibilityServiceInfo.getCanRetrieveWindowContent ()    This method was deprecated in API level 18. Use getCapabilities () &mdash; This method was deprecated in API level 18. Use getCapabilities(). <br /><br />android.accessibilityservice.AccessibilityServiceInfo.getResolveInfo () &mdash; The service ResolveInfo. <br /><br />android.accessibilityservice.AccessibilityServiceInfo.getDescription ()    This method was deprecated in API level 16. Use loadDescription (PackageManager) &mdash; This method was deprecated in API level 16. Use loadDescription(PackageManager). <br /><br />android.accessibilityservice.AccessibilityServiceInfo.getId () &mdash; The accessibility service id. <br /><br />android.accounts.Account.writeToParcel (Parcel dest, int flags) &mdash; Flatten this object in to a Parcel. <br /><br />android.accounts.Account.equals (Object o) &mdash; Compares this instance with the specified object and indicates if they are equal. <br /><br />android.accounts.AccountAuthenticatorResponse.onError (int errorCode, String errorMessage) &mdash; no description <br /><br />android.accounts.AccountManager.getAccountsByType (String type) &mdash; Lists all accounts of a particular type. <br /><br />android.accounts.AccountManager.invalidateAuthToken (String accountType, String authToken) &mdash; Removes an auth token from the AccountManager's cache. <br /><br />android.accounts.AccountManager.get (Context context) &mdash; Gets an AccountManager instance associated with a Context. <br /><br />android.accounts.AccountManager.confirmCredentials (Account account, Bundle options, Activity activity, AccountManagerCallback< Bundle> callback, Handler handler) &mdash; Confirms that the user knows the password for an account to make extra sure they are the owner of the account. <br /><br />android.accounts.AccountManager.setUserData (Account account, String key, String value) &mdash; Sets one userdata key for an account. <br /><br />android.accounts.AccountManager.getAuthToken (Account account, String authTokenType, boolean notifyAuthFailure, AccountManagerCallback< Bundle> callback, Handler handler)    This method was deprecated in API level 14. use getAuthToken (Account, String, android.os.Bundle, boolean, AccountManagerCallback, android.os.Handler) &mdash; This method was deprecated in API level 14. use getAuthToken(Account, String, android.os.Bundle, boolean, AccountManagerCallback, android.os.Handler) instead <br /><br />android.accounts.AccountManager.getAccounts () &mdash; Lists all accounts of any type registered on the device. <br /><br />android.accounts.AccountManager.getUserData (Account account, String key) &mdash; Gets the user data named by 'key' associated with the account. <br /><br />android.accounts.AccountManager.getAuthToken (Account account, String authTokenType, Bundle options, Activity activity, AccountManagerCallback< Bundle> callback, Handler handler) &mdash; Gets an auth token of the specified type for a particular account, prompting the user for credentials if necessary. <br /><br />android.accounts.AccountManager.getAuthenticatorTypes () &mdash; Lists the currently registered authenticators. <br /><br />android.accounts.AccountManager.getAuthToken (Account account, String authTokenType, Bundle options, boolean notifyAuthFailure, AccountManagerCallback< Bundle> callback, Handler handler) &mdash; Gets an auth token of the specified type for a particular account, optionally raising a notification if the user must enter credentials. <br /><br />"
"android.accounts.AccountManager.removeAccount (Account account, Activity activity, AccountManagerCallback< Bundle> callback, Handler handler) &mdash; Removes an account from the AccountManager. <br /><br />android.accounts.AccountManager.addAccountExplicitly (Account account, String password, Bundle userdata) &mdash; Adds an account directly to the AccountManager. <br /><br />android.accounts.AccountManager.removeAccount (Account account, AccountManagerCallback< Boolean> callback, Handler handler)    This method is deprecated. use removeAccount (Account, Activity, AccountManagerCallback, Handler) &mdash; This method is deprecated. use removeAccount(Account, Activity, AccountManagerCallback, Handler) instead <br /><br />android.animation.Animator.setTarget (Object target) &mdash; Sets the target object whose property will be animated by this animation. <br /><br />android.animation.Animator.setDuration (long duration) &mdash; Sets the duration of the animation. <br /><br />android.animation.Animator.setStartDelay (long startDelay)   The amount of time, in milliseconds, to delay processing the animation after start () &mdash; The amount of time, in milliseconds, to delay processing the animation after start() is called. <br /><br />android.animation.Animator.end () &mdash; Ends the animation. <br /><br />android.animation.Animator.start () &mdash; Starts this animation. <br /><br />android.animation.Animator.removeAllListeners ()   Removes all listeners and &mdash; Removes all listeners and pauseListeners from this object. <br /><br />android.animation.Animator.isRunning ()   Returns whether this Animator is currently running  (having been started and gone past any initial startDelay period and not yet ended) &mdash; Returns whether this Animator is currently running (having been started and gone past any initial startDelay period and not yet ended). <br /><br />android.animation.Animator.setInterpolator (TimeInterpolator value) &mdash; The time interpolator used in calculating the elapsed fraction of the animation. <br /><br />android.animation.Animator.cancel () &mdash; Cancels the animation. <br /><br />android.animation.AnimatorInflater.loadAnimator (Context context, int id) &mdash; Loads an Animator object from a resource <br /><br />android.animation.AnimatorListenerAdapter.onAnimationEnd (Animator animation) &mdash; Notifies the end of the animation. <br /><br />android.animation.AnimatorListenerAdapter.onAnimationStart (Animator animation) &mdash; Notifies the start of the animation. <br /><br />android.animation.AnimatorSet.isStarted () &mdash; Returns whether this Animator has been started and not yet ended. <br /><br />android.animation.AnimatorSet.play (Animator anim) &mdash; This method creates a Builder object, which is used to set up playing constraints. <br /><br />android.animation.AnimatorSet.setDuration (long duration) &mdash; Sets the length of each of the current child animations of this AnimatorSet. <br /><br />android.animation.AnimatorSet.end () &mdash; Ends the animation. Note that ending a AnimatorSet also ends all of the animations that it is responsible for. <br /><br />android.animation.AnimatorSet.start () &mdash; Starts this animation. Starting this AnimatorSet will, in turn, start the animations for which it is responsible. <br /><br />"
"android.animation.AnimatorSet.playTogether (Collection< Animator> items) &mdash; Sets up this AnimatorSet to play all of the supplied animations at the same time. <br /><br />android.animation.AnimatorSet.isRunning () &mdash; Returns true if any of the child animations of this AnimatorSet have been started and have not yet ended. <br /><br />android.animation.AnimatorSet.setStartDelay (long startDelay)   The amount of time, in milliseconds, to delay starting the animation after start () &mdash; The amount of time, in milliseconds, to delay starting the animation after start() is called. <br /><br />android.animation.AnimatorSet.setInterpolator (TimeInterpolator interpolator)   Sets the TimeInterpolator for all current &mdash; Sets the TimeInterpolator for all current child animations of this AnimatorSet. <br /><br />android.animation.AnimatorSet.clone () &mdash; Creates and returns a copy of this Object. <br /><br />android.animation.AnimatorSet.cancel () &mdash; Cancels the animation. Note that canceling a AnimatorSet also cancels all of the animations that it is responsible for. <br /><br />android.animation.ArgbEvaluator.evaluate (float fraction, Object startValue, Object endValue) &mdash; This function returns the calculated in-between value for a color given integers that represent the start and end values in the four bytes of the 32-bit int. <br /><br />android.animation.Keyframe.ofFloat (float fraction) &mdash; Constructs a Keyframe object with the given time. <br /><br />android.animation.Keyframe.ofFloat (float fraction, float value) &mdash; Constructs a Keyframe object with the given time and value. <br /><br />android.animation.LayoutTransition.setAnimateParentHierarchy (boolean animateParentHierarchy) &mdash; This flag controls whether CHANGE_APPEARING or CHANGE_DISAPPEARING animations will cause the default changing animation to be run on the parent hierarchy as well. <br /><br />android.animation.LayoutTransition.setDuration (long duration) &mdash; Sets the duration to be used by all animations of this transition object. <br /><br />android.animation.LayoutTransition.setDuration (int transitionType, long duration) &mdash; Sets the duration on one of the animation objects used by this transition. <br /><br />android.animation.LayoutTransition.disableTransitionType (int transitionType) &mdash; Disables the specified transitionType for this LayoutTransition object. <br /><br />android.animation.LayoutTransition.setAnimator (int transitionType, Animator animator) &mdash; Sets the animation used during one of the transition types that may run. <br /><br />android.animation.LayoutTransition.enableTransitionType (int transitionType) &mdash; Enables the specified transitionType for this LayoutTransition object. <br /><br />android.animation.ObjectAnimator.setDuration (long duration) &mdash; Sets the length of the animation. <br /><br />android.animation.ObjectAnimator.setPropertyName (String propertyName) &mdash; Sets the name of the property that will be animated. <br /><br />android.animation.ObjectAnimator.setProperty (Property property) &mdash; Sets the property that will be animated. <br /><br />android.animation.ObjectAnimator.getPropertyName () &mdash; Gets the name of the property that will be animated. <br /><br />android.animation.TimeInterpolator.getInterpolation (float input) &mdash; Maps a value representing the elapsed fraction of an animation to a value that represents the interpolated fraction. <br /><br />"
"android.animation.ValueAnimator.reverse () &mdash; Plays the ValueAnimator in reverse. <br /><br />android.animation.ValueAnimator.getFrameDelay () &mdash; The amount of time, in milliseconds, between each frame of the animation. <br /><br />android.animation.ValueAnimator.setRepeatCount (int value) &mdash; Sets how many times the animation should be repeated. <br /><br />android.animation.ValueAnimator.setCurrentPlayTime (long playTime) &mdash; Sets the position of the animation to the specified point in time. <br /><br />android.animation.ValueAnimator.setInterpolator (TimeInterpolator value) &mdash; The time interpolator used in calculating the elapsed fraction of this animation. <br /><br />android.animation.ValueAnimator.getAnimatedValue () &mdash; The most recent value calculated by this ValueAnimator when there is just one property being animated. <br /><br />android.animation.ValueAnimator.getDuration () &mdash; Gets the length of the animation. <br /><br />android.animation.ValueAnimator.getAnimatedFraction () &mdash; Returns the current animation fraction, which is the elapsed/interpolated fraction used in the most recent frame update on the animation. <br /><br />android.animation.ValueAnimator.getCurrentPlayTime () &mdash; Gets the current position of the animation in time, which is equal to the current time minus the time that the animation started. <br /><br />android.animation.ValueAnimator.setRepeatMode (int value) &mdash; Defines what this animation should do when it reaches the end. <br /><br />android.animation.ValueAnimator.getAnimatedValue (String propertyName) &mdash; The most recent value calculated by this ValueAnimator for propertyName. <br /><br />android.animation.ValueAnimator.removeAllUpdateListeners () &mdash; Removes all listeners from the set listening to frame updates for this animation. <br /><br />android.app.ActionBar.setDisplayHomeAsUpEnabled (boolean showHomeAsUp) &mdash; Set whether home should be displayed as an 'up' affordance. <br /><br />android.app.ActionBar.setHomeAsUpIndicator (int resId) &mdash; Set an alternate drawable to display next to the icon/logo/title when DISPLAY_HOME_AS_UP is enabled. <br /><br />android.app.ActionBar.setBackgroundDrawable (Drawable d) &mdash; Set the ActionBar's background. <br /><br />android.app.ActionBar.setIcon (Drawable icon) &mdash; Set the icon to display in the 'home' section of the action bar. <br /><br />android.app.ActionBar.setSubtitle (CharSequence subtitle) &mdash; Set the action bar's subtitle. <br /><br />android.app.ActionBar.setDisplayOptions (int options) &mdash; Set display options. <br /><br />android.app.ActionBar.setSelectedNavigationItem (int position) &mdash; This method was deprecated in API level 21. Action bar navigation modes are deprecated and not supported by inline toolbar action bars. Consider using other common navigation patterns instead. <br /><br />android.app.ActionBar.getHeight () &mdash; Retrieve the current height of the ActionBar. <br /><br />"
"android.app.ActionBar.setLogo (int resId) &mdash; Set the logo to display in the 'home' section of the action bar. <br /><br />android.app.ActionBar.getTitle () &mdash; Returns the current ActionBar title in standard mode. <br /><br />android.app.ActionBar.setDisplayShowCustomEnabled (boolean showCustom) &mdash; Set whether a custom view should be displayed, if set. <br /><br />android.app.ActionBar.setCustomView (View view, ActionBar.LayoutParams layoutParams) &mdash; Set the action bar into custom navigation mode, supplying a view for custom navigation. <br /><br />android.app.ActionBar.setStackedBackgroundDrawable (Drawable d) &mdash; Set the ActionBar's stacked background. <br /><br />android.app.ActionBar.setHomeButtonEnabled (boolean enabled) &mdash; Enable or disable the 'home' button in the corner of the action bar. <br /><br />android.app.ActionBar.setHomeActionContentDescription (CharSequence description) &mdash; Set an alternate description for the Home/Up action, when enabled. <br /><br />android.app.ActionBar.setDisplayOptions (int options, int mask) &mdash; Set selected display options. <br /><br />android.app.ActionBar.getThemedContext () &mdash; Returns a Context with an appropriate theme for creating views that will appear in the action bar. <br /><br />android.app.ActionBar.setTitle (int resId) &mdash; Set the action bar's title. <br /><br />android.app.ActionBar.getSubtitle () &mdash; Returns the current ActionBar subtitle in standard mode. <br /><br />android.app.ActionBar.hide () &mdash; Hide the ActionBar if it is currently showing. <br /><br />android.app.ActionBar.setSplitBackgroundDrawable (Drawable d) &mdash; Set the ActionBar's split background. <br /><br />android.app.ActionBar.setDisplayShowHomeEnabled (boolean showHome) &mdash; Set whether to include the application home affordance in the action bar. <br /><br />android.app.ActionBar.setDisplayShowTitleEnabled (boolean showTitle) &mdash; Set whether an activity title/subtitle should be displayed. <br /><br />android.app.ActionBar.show () &mdash; Show the ActionBar if it is not currently showing. <br /><br />android.app.ActionBar.setDisplayUseLogoEnabled (boolean useLogo) &mdash; Set whether to display the activity logo rather than the activity icon. <br /><br />android.app.Activity.onMenuItemSelected (int featureId, MenuItem item)   Default implementation of onMenuItemSelected (int, MenuItem) &mdash; Default implementation of onMenuItemSelected(int, MenuItem) for activities. <br /><br />android.app.Activity.getIntent () &mdash; Return the intent that started this activity. <br /><br />android.app.Activity.startActivityForResult (Intent intent, int requestCode, Bundle options) &mdash; Launch an activity for which you would like a result when it finished. <br /><br />"
"android.app.Activity.startPostponedEnterTransition ()   Begin postponed transitions after postponeEnterTransition () &mdash; Begin postponed transitions after postponeEnterTransition() was called. <br /><br />android.app.Activity.startIntentSenderFromChild (Activity child, IntentSender intent, int requestCode, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags)   Same as calling startIntentSenderFromChild (Activity, IntentSender, int, Intent, int, int, int, Bundle) &mdash; Same as calling startIntentSenderFromChild(Activity, IntentSender, int, Intent, int, int, int, Bundle) with no options. <br /><br />android.app.Activity.getSystemService (String name) &mdash; Return the handle to a system-level service by name. <br /><br />android.app.Activity.startActivityFromChild (Activity child, Intent intent, int requestCode)   Same as calling startActivityFromChild (Activity, Intent, int, Bundle) &mdash; Same as calling startActivityFromChild(Activity, Intent, int, Bundle) with no options. <br /><br />android.app.Activity.onNavigateUp () &mdash; This method is called whenever the user chooses to navigate Up within your application's activity hierarchy from the action bar. <br /><br />android.app.Activity.postponeEnterTransition ()   Postpone the entering activity transition when Activity was started with makeSceneTransitionAnimation (Activity, android.util.Pair[]) &mdash; Postpone the entering activity transition when Activity was started with makeSceneTransitionAnimation(Activity, android.util.Pair[]). <br /><br />android.app.Activity.setProgress (int progress) &mdash; Sets the progress for the progress bars in the title. <br /><br />android.app.Activity.getPreferences (int mode) &mdash; Retrieve a SharedPreferences object for accessing preferences that are private to this activity. <br /><br />android.app.Activity.getCallingActivity () &mdash; Return the name of the activity that invoked this activity. <br /><br />android.app.Activity.getTaskId () &mdash; Return the identifier of the task this activity is in. <br /><br />android.app.Activity.setProgressBarVisibility (boolean visible) &mdash; Sets the visibility of the progress bar in the title. <br /><br />android.app.Activity.getApplication () &mdash; Return the application that owns this activity. <br /><br />android.app.Activity.getCurrentFocus ()   Calls getCurrentFocus () &mdash; Calls getCurrentFocus() on the Window of this Activity to return the currently focused view. <br /><br />android.app.Activity.dispatchKeyShortcutEvent (KeyEvent event) &mdash; Called to process a key shortcut event. <br /><br />android.app.Activity.recreate () &mdash; Cause this Activity to be recreated with a new instance. <br /><br />android.app.Activity.onKeyLongPress (int keyCode, KeyEvent event)   Default implementation of KeyEvent.Callback.onKeyLongPress (): always returns false  (doesn't handle the event) &mdash; Default implementation of KeyEvent.Callback.onKeyLongPress(): always returns false (doesn't handle the event). <br /><br />android.app.Activity.onContextItemSelected (MenuItem item) &mdash; This hook is called whenever an item in a context menu is selected. <br /><br />android.app.Activity.onSearchRequested () &mdash; This hook is called when the user signals the desire to start a search. <br /><br />android.app.Activity.takeKeyEvents (boolean get) &mdash; Request that key events come to this activity. <br /><br />android.app.Activity.closeOptionsMenu () &mdash; Progammatically closes the options menu. <br /><br />"
"android.app.Activity.showDialog (int id) &mdash; This method was deprecated in API level 13. Use the new DialogFragment class with FragmentManager instead; this is also available on older platforms through the Android compatibility package. <br /><br />android.app.Activity.getActionBar () &mdash; Retrieve a reference to this activity's ActionBar. <br /><br />android.app.Activity.managedQuery (Uri uri, String[] projection, String selection, String[] selectionArgs, String sortOrder) &mdash; This method was deprecated in API level 11. Use CursorLoader instead. <br /><br />android.app.Activity.runOnUiThread (Runnable action) &mdash; Runs the specified action on the UI thread. <br /><br />android.app.Activity.getLastNonConfigurationInstance ()    This method was deprecated in API level 13. Use the new Fragment API setRetainInstance (boolean) &mdash; This method was deprecated in API level 13. Use the new Fragment API setRetainInstance(boolean) instead; this is also available on older platforms through the Android compatibility package. <br /><br />android.app.Activity.finishFromChild (Activity child)   This is called when a child activity of this one calls its finish () &mdash; This is called when a child activity of this one calls its finish() method. <br /><br />android.app.Activity.createPendingResult (int requestCode, Intent data, int flags)   Create a new PendingIntent object which you can hand to others for them to use to send result data back to your onActivityResult (int, int, Intent) &mdash; Create a new PendingIntent object which you can hand to others for them to use to send result data back to your onActivityResult(int, int, Intent) callback. <br /><br />android.app.Activity.onKeyUp (int keyCode, KeyEvent event) &mdash; Called when a key was released and not handled by any of the views inside of the activity. <br /><br />android.app.Activity.onOptionsItemSelected (MenuItem item) &mdash; This hook is called whenever an item in your options menu is selected. <br /><br />android.app.Activity.finish () &mdash; Call this when your activity is done and should be closed. <br /><br />android.app.Activity.triggerSearch (String query, Bundle appSearchData)   Similar to startSearch (String, boolean, Bundle, boolean) &mdash; Similar to startSearch(String, boolean, Bundle, boolean), but actually fires off the search query after invoking the search dialog. <br /><br />android.app.Activity.startIntentSenderForResult (IntentSender intent, int requestCode, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags, Bundle options)   Like startActivityForResult (Intent, int) &mdash; Like startActivityForResult(Intent, int), but allowing you to use a IntentSender to describe the activity to be started. <br /><br />android.app.Activity.registerForContextMenu (View view)   Registers a context menu to be shown for the given view  (multiple views can show the context menu) &mdash; Registers a context menu to be shown for the given view (multiple views can show the context menu). <br /><br />android.app.Activity.getMenuInflater () &mdash; Returns a MenuInflater with this context. <br /><br />android.app.Activity.onPrepareNavigateUpTaskStack (TaskStackBuilder builder) &mdash; Prepare the synthetic task stack that will be generated during Up navigation from a different task. <br /><br />android.app.Activity.onCreatePanelMenu (int featureId, Menu menu)   Default implementation of onCreatePanelMenu (int, Menu) &mdash; Default implementation of onCreatePanelMenu(int, Menu) for activities. <br /><br />android.app.Activity.stopManagingCursor (Cursor c) &mdash; This method was deprecated in API level 11. Use the new CursorLoader class with LoaderManager instead; this is also available on older platforms through the Android compatibility package. <br /><br />android.app.Activity.setEnterSharedElementCallback (SharedElementCallback callback)   When makeSceneTransitionAnimation (Activity, android.view.View, String) &mdash; When makeSceneTransitionAnimation(Activity, android.view.View, String) was used to start an Activity, callback will be called to handle shared elements on the launched Activity. <br /><br />android.app.Activity.isFinishing ()   Check to see whether this activity is in the process of finishing, either because you called finish () &mdash; Check to see whether this activity is in the process of finishing, either because you called finish() on it or someone else has requested that it finished. <br /><br />android.app.Activity.getLocalClassName () &mdash; Returns class name for this activity with the package prefix removed. <br /><br />"
"android.app.Activity.unregisterForContextMenu (View view) &mdash; Prevents a context menu to be shown for the given view. <br /><br />android.app.Activity.overridePendingTransition (int enterAnim, int exitAnim)   Call immediately after one of the flavors of startActivity (Intent) or finish () &mdash; Call immediately after one of the flavors of startActivity(Intent) or finish() to specify an explicit transition animation to perform next. <br /><br />android.app.Activity.onKeyDown (int keyCode, KeyEvent event) &mdash; Called when a key was pressed down and not handled by any of the views inside of the activity. <br /><br />android.app.Activity.setProgressBarIndeterminate (boolean indeterminate)   Sets whether the horizontal progress bar in the title should be indeterminate  (the circular is always indeterminate) &mdash; Sets whether the horizontal progress bar in the title should be indeterminate (the circular is always indeterminate). <br /><br />android.app.Activity.moveTaskToBack (boolean nonRoot) &mdash; Move the task containing this activity to the back of the activity stack. <br /><br />android.app.Activity.onContextMenuClosed (Menu menu)   This hook is called whenever the context menu is being closed  (either by the user canceling the menu with the back/menu button, or when an item is selected) &mdash; This hook is called whenever the context menu is being closed (either by the user canceling the menu with the back/menu button, or when an item is selected). <br /><br />android.app.Activity.onKeyMultiple (int keyCode, int repeatCount, KeyEvent event)   Default implementation of KeyEvent.Callback.onKeyMultiple (): always returns false  (doesn't handle the event) &mdash; Default implementation of KeyEvent.Callback.onKeyMultiple(): always returns false (doesn't handle the event). <br /><br />android.app.Activity.onAttachFragment (Fragment fragment)   Called when a Fragment is being attached to this activity, immediately after the call to its Fragment.onAttach () method and before Fragment.onCreate () &mdash; Called when a Fragment is being attached to this activity, immediately after the call to its Fragment.onAttach() method and before Fragment.onCreate(). <br /><br />android.app.Activity.setVisible (boolean visible) &mdash; Control whether this activity's main window is visible. <br /><br />android.app.Activity.getLoaderManager () &mdash; Return the LoaderManager for this activity, creating it if needed. <br /><br />android.app.Activity.setVolumeControlStream (int streamType) &mdash; Suggests an audio stream whose volume should be changed by the hardware volume controls. <br /><br />android.app.Activity.setTitleColor (int textColor) &mdash; This method was deprecated in API level 21. Use action bar styles instead. <br /><br />android.app.Activity.onNavigateUpFromChild (Activity child) &mdash; This is called when a child activity of this one attempts to navigate up. <br /><br />android.app.Activity.dispatchKeyEvent (KeyEvent event) &mdash; Called to process key events. <br /><br />android.app.Activity.invalidateOptionsMenu () &mdash; Declare that the options menu has changed, so should be recreated. <br /><br />android.app.Activity.setTitle (int titleId) &mdash; Change the title associated with this activity. <br /><br />android.app.Activity.openOptionsMenu () &mdash; Programmatically opens the options menu. <br /><br />android.app.Activity.setExitSharedElementCallback (SharedElementCallback callback)   When makeSceneTransitionAnimation (Activity, android.view.View, String) &mdash; When makeSceneTransitionAnimation(Activity, android.view.View, String) was used to start an Activity, callback will be called to handle shared elements on the launching Activity. <br /><br />android.app.Activity.onCreateNavigateUpTaskStack (TaskStackBuilder builder) &mdash; Define the synthetic task stack that will be generated during Up navigation from a different task. <br /><br />android.app.Activity.onCreateView (View parent, String name, Context context, AttributeSet attrs)   Standard implementation of onCreateView (View, String, Context, AttributeSet) used when inflating with the LayoutInflater returned by getSystemService (String) &mdash; Standard implementation of onCreateView(View, String, Context, AttributeSet) used when inflating with the LayoutInflater returned by getSystemService(String). <br /><br />"
"android.app.Activity.startIntentSenderFromChild (Activity child, IntentSender intent, int requestCode, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags, Bundle options)   Like startActivityFromChild (Activity, Intent, int), but taking a IntentSender; see startIntentSenderForResult (IntentSender, int, Intent, int, int, int) &mdash; Like startActivityFromChild(Activity, Intent, int), but taking a IntentSender; see startIntentSenderForResult(IntentSender, int, Intent, int, int, int) for more information. <br /><br />android.app.Activity.startActivityIfNeeded (Intent intent, int requestCode)   Same as calling startActivityIfNeeded (Intent, int, Bundle) &mdash; Same as calling startActivityIfNeeded(Intent, int, Bundle) with no options. <br /><br />android.app.Activity.isChild () &mdash; Is this activity embedded inside of another activity? <br /><br />android.app.Activity.startActivity (Intent intent)   Same as startActivity (Intent, Bundle) &mdash; Same as startActivity(Intent, Bundle) with no options specified. <br /><br />android.app.Activity.onPreparePanel (int featureId, View view, Menu menu)   Default implementation of onPreparePanel (int, View, Menu) &mdash; Default implementation of onPreparePanel(int, View, Menu) for activities. <br /><br />android.app.Activity.onDetachedFromWindow () &mdash; Called when the main window associated with the activity has been detached from the window manager. <br /><br />android.app.Activity.setContentView (int layoutResID) &mdash; Set the activity content from a layout resource. <br /><br />android.app.Activity.startActivityIfNeeded (Intent intent, int requestCode, Bundle options) &mdash; A special variation to launch an activity only if a new activity instance is needed to handle the given Intent. <br /><br />android.app.Activity.setContentView (View view, ViewGroup.LayoutParams params) &mdash; Set the activity content to an explicit view. <br /><br />android.app.Activity.dispatchTrackballEvent (MotionEvent ev) &mdash; Called to process trackball events. <br /><br />android.app.Activity.findViewById (int id)   Finds a view that was identified by the id attribute from the XML that was processed in onCreate (Bundle) &mdash; Finds a view that was identified by the id attribute from the XML that was processed in onCreate(Bundle). <br /><br />android.app.Activity.onCreateDescription () &mdash; Generate a new description for this activity. <br /><br />android.app.Activity.startNextMatchingActivity (Intent intent, Bundle options) &mdash; Special version of starting an activity, for use when you are replacing other activity components. <br /><br />android.app.Activity.startActivities (Intent[] intents, Bundle options) &mdash; Launch a new activity. <br /><br />android.app.Activity.startActivityFromFragment (Fragment fragment, Intent intent, int requestCode)   Same as calling startActivityFromFragment (Fragment, Intent, int, Bundle) &mdash; Same as calling startActivityFromFragment(Fragment, Intent, int, Bundle) with no options. <br /><br />android.app.Activity.startIntentSenderForResult (IntentSender intent, int requestCode, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags)   Same as calling startIntentSenderForResult (IntentSender, int, Intent, int, int, int, Bundle) &mdash; Same as calling startIntentSenderForResult(IntentSender, int, Intent, int, int, int, Bundle) with no options. <br /><br />android.app.Activity.getVolumeControlStream () &mdash; Gets the suggested audio stream whose volume should be changed by the hardware volume controls. <br /><br />android.app.Activity.dump (String prefix, FileDescriptor fd, PrintWriter writer, String[] args) &mdash; Print the Activity's state into the given stream. <br /><br />android.app.Activity.finishActivityFromChild (Activity child, int requestCode)   This is called when a child activity of this one calls its finishActivity () &mdash; This is called when a child activity of this one calls its finishActivity(). <br /><br />android.app.Activity.startActivities (Intent[] intents)   Same as startActivities (Intent[], Bundle) &mdash; Same as startActivities(Intent[], Bundle) with no options specified. <br /><br />"
"android.app.Activity.getComponentName () &mdash; Returns complete component name of this activity. <br /><br />android.app.Activity.onBackPressed () &mdash; Called when the activity has detected the user's press of the back key. <br /><br />android.app.Activity.shouldUpRecreateTask (Intent targetIntent) &mdash; Returns true if the app should recreate the task when navigating 'up' from this activity by using targetIntent. <br /><br />android.app.Activity.onActionModeFinished (ActionMode mode) &mdash; Notifies the activity that an action mode has finished. <br /><br />android.app.Activity.getFragmentManager () &mdash; Return the FragmentManager for interacting with fragments associated with this activity. <br /><br />android.app.Activity.finishAfterTransition () &mdash; Reverses the Activity Scene entry Transition and triggers the calling Activity to reverse its exit Transition. <br /><br />android.app.Activity.startActivityFromChild (Activity child, Intent intent, int requestCode, Bundle options)   This is called when a child activity of this one calls its startActivity (Intent) or startActivityForResult (Intent, int) &mdash; This is called when a child activity of this one calls its startActivity(Intent) or startActivityForResult(Intent, int) method. <br /><br />android.app.Activity.setFinishOnTouchOutside (boolean finish) &mdash; Sets whether this activity is finished when touched outside its window's bounds. <br /><br />android.app.Activity.openContextMenu (View view) &mdash; Programmatically opens the context menu for a particular view. <br /><br />android.app.Activity.onCreateView (String name, Context context, AttributeSet attrs)   Standard implementation of onCreateView (String, Context, AttributeSet) used when inflating with the LayoutInflater returned by getSystemService (String) &mdash; Standard implementation of onCreateView(String, Context, AttributeSet) used when inflating with the LayoutInflater returned by getSystemService(String). <br /><br />android.app.Activity.startIntentSender (IntentSender intent, Intent fillInIntent, int flagsMask, int flagsValues, int extraFlags)   Same as calling startIntentSender (IntentSender, Intent, int, int, int, Bundle) &mdash; Same as calling startIntentSender(IntentSender, Intent, int, int, int, Bundle) with no options. <br /><br />android.app.Activity.onAttachedToWindow () &mdash; Called when the main window associated with the activity has been attached to the window manager. <br /><br />android.app.Activity.onCreatePanelView (int featureId)   Default implementation of onCreatePanelView (int) &mdash; Default implementation of onCreatePanelView(int) for activities. <br /><br />android.app.Activity.navigateUpTo (Intent upIntent) &mdash; Navigate from this activity to the activity specified by upIntent, finishing this activity in the process. <br /><br />android.app.Activity.getParentActivityIntent () &mdash; Obtain an Intent that will launch an explicit target activity specified by this activity's logical parent. <br /><br />android.app.Activity.dispatchGenericMotionEvent (MotionEvent ev) &mdash; Called to process generic motion events. <br /><br />android.app.Activity.isDestroyed ()   Returns true if the final onDestroy () &mdash; Returns true if the final onDestroy() call has been made on the Activity, so this instance is now dead. <br /><br />android.app.Activity.startActivityFromFragment (Fragment fragment, Intent intent, int requestCode, Bundle options)   This is called when a Fragment in this activity calls its startActivity (Intent) or startActivityForResult (Intent, int) &mdash; This is called when a Fragment in this activity calls its startActivity(Intent) or startActivityForResult(Intent, int) method. <br /><br />android.app.Activity.setSecondaryProgress (int secondaryProgress) &mdash; Sets the secondary progress for the progress bar in the title. <br /><br />android.app.Activity.getLayoutInflater ()   Convenience for calling getLayoutInflater () &mdash; Convenience for calling getLayoutInflater(). <br /><br />"
